Mã nhân viên,Họ tên,CCCD,SĐT,Email,Loại nhân viên
NV0001,Dương Dương,826667031189,0385003100,[email],Nhân viên nhập liệu
NV0002,Châu Bùi,197961221343,0360990552,[email],Nhân viên nhập liệu
NV0003,Thảo Phạm,777480229873,0386862769,[email],Nhân viên nhập liệu
NV0004,Chi Vũ,759012258487,0841414013,[email],Nhân viên tiếp nhận
NV0005,Kim Trần,173623383566,0560437053,[email],Nhân viên kế toán
NV0006,Thành Trí Bùi,930532008855,0787740605,[email],Nhân viên tiếp nhận
NV0007,Nhật Lê,193944842571,0378518455,[email],Nhân viên nhập liệu
NV0008,Khoa Trần,418590220682,0323918917,[email],Nhân viên kế toán
NV0009,Hải Trần,702279611200,0704007417,[email],Nhân viên tiếp nhận
NV0010,Nhật Hữu Bùi,721000246123,0346139458,[email],Nhân viên nhập liệu
NV0011,Lan Bùi,379061494990,0949190224,[email],Nhân viên tiếp nhận
NV0012,Trọng Đức Bùi,935937091006,0994313765,[email],Nhân viên nhập liệu
NV0013,Phúc Đức Bùi,226387525849,0527751853,[email],Nhân viên tiếp nhận
NV0014,Trọng Trí Lê,850552509892,0727178191,[email],Nhân viên nhập liệu
NV0015,Dương Lê,286595173102,0842870449,[email],Nhân viên nhập liệu
NV0016,Kim Phạm,132188562324,0816872142,[email],Nhân viên nhập liệu
NV0017,Thành Lê,568547617495,0541628819,[email],Nhân viên kế toán
NV0018,An Văn Hoàng,737864348022,0598345163,[email],Nhân viên tiếp nhận
NV0019,Khoa Mai Bảo Dương,718189986025,0305827752,[email],Nhân viên tiếp nhận
NV0020,Nam Hoàng,974278324934,0367489529,[email],Nhân viên kế toán
